name,website,vertical ,sub vertical,Descripcion / soluciÃ³n ,paÃ­s Â¿dÃ³nde se encuentra su principal sede de operaciones? ,ciudad/regiÃ³n ,EstadÃ­o actual ,TelÃ©fono ,Mail ,LINKEDIN,INSTAGRAM ,FACEBOOK,X (twitter),Logo ,Founder/s,Founded,Modelo de Negocio,"DESTACADO/ BADGES Â¿QUÃ LA HACE ESPECIAL?""",Funding total 2026,ETAPA DE MADUREZ Â¿En quÃ© momento del crecimiento estÃ¡?,ÃREA INFLUENCIA: Â¿quÃ© alcance tiene su soluciÃ³n hoy?,"ESTADIO SOLUCIÃN (Â¿En quÃ© nivel de madurez tecnolÃ³gica se encuentra tu proyecto?)""",IMPACTO /SOCIOAMBIENTAL,RESULTADO / OUTCOME Â¿QUÃ PASÃ CON LA EMPRESA?
Spoiler Alert,https://www.spoileralert.com/?ref=failory,OTRO ,Transversal al sector,"El software que permite a los socios comerciales de fabricaciÃ³n, venta al por mayor y al por menor llevar inventario de alta calidad a las casas adecuadas a los precios justos.",Estados Unidos,BostÃ³n ,,,,,,,,,,,,,,,,,,
HyProMag,https://hypromag.com/?ref=failory,CIRCULAR ECONOMY,recycling,"La tecnologÃ­a principal que comercializa HyProMag es el Procesamiento de HidrÃ³geno de Chatarra MagnÃ©tica (HPMS), patentado y de alta eficiencia energÃ©tica, para extraer y desmagnetizar polvos de aleaciÃ³n de NdFeB (neodimio-hierro-boro) de los imanes incrustados en chatarra y equipos redundantes.",Reino Unido,,,,,,,,,,,,,,,,,,,
DePoly,https://www.depoly.co/?ref=failory,CIRCULAR ECONOMY,Waste Valorization,"Empresa de reciclaje quÃ­mico de plÃ¡sticos que desarrolla tecnologÃ­a para despolimerizar residuos PET y poliÃ©ster en materias primas reutilizables, apoyando la transiciÃ³n a una economÃ­a circular del plÃ¡stico",Suiza,,,,,,,,,,,,,,,,,,,
Glacier,https://endwaste.io/?ref=failory,CIRCULAR ECONOMY,Waste Valorization," construimos robots de Ãºltima generaciÃ³n que hacen que el reciclaje sea eficiente, rentable y circular. Nuestros sistemas combinan la visiÃ³n artificial con la robÃ³tica para recuperar mÃ¡s materiales a menor coste.",Estados Unidos,San Francisco,,,,,,,,,,,,,,,,,,
800 Super Holdings,https://www.800super.com.sg/?ref=failory,CIRCULAR ECONOMY,recycling,"Ofrecen soluciones ambientales para organizacines pÃºblicas o privadas: como gestiÃ³n y tratamiento de residuos, limpieza y conservaciÃ³n, y servicios de horticultura. ",Singapur,Sembawang,,,,,,,,,,,,,,,,,,
Greyparrot,https://www.greyparrot.ai/?ref=failory,CIRCULAR ECONOMY,recycling,"Plataforma IA de anÃ¡lisis inteligente de residuos, que identifica y clasifica materiales en plantas de reciclaje y proporciona datos accionables a marcas y operadores para mejorar la recuperabilidad y diseÃ±o circular de empaques.",Reino Unido,,,,,,,,,,,,,,,,,,,
NoPalm-Ingredients,https://www.nopalm-ingredients.com/?ref=failory,CIRCULAR ECONOMY,Agri-food Upcycling,"Foodtech/biotech que produce alternativas sostenibles a los aceites de palma mediante fermentaciÃ³n y uso de subproductos lÃ¡cteos, reduciendo impacto ambiental y promoviendo circularidad.",PaÃ­ses Bajos,,,,,,,,,,,,,,,,,,,
Infiniti Recycling,https://infinitirecycling.com/?ref=failory,CIRCULAR ECONOMY,recycling,Nuestro enfoque de economÃ­a circular se centra en recuperar materiales valiosos de las baterÃ­as Estados Unidosdas y reintroducirlos en la producciÃ³n de nuevas baterÃ­as u otras aplicaciones.,Inglaterra,Cambridge,,,,,,,,,,,,,,,,,,
Ace Green Recycling,https://www.acegreenrecycling.com/?ref=failory,CIRCULAR ECONOMY,recycling,Una innovadora plataforma tecnolÃ³gica de reciclaje de baterÃ­as que ofrece soluciones sostenibles para el final de su vida Ãºtil.,Estados Unidos,Houston,,,,,,,,,,,,,,,,,,
Fourth Partner Energy,http://fourthpartner.co/?ref=failory,CIRCULAR ECONOMY,recycling,"Nos dedicamos a transformar las fuentes de energÃ­a de las organizaciones, en energÃ­a limpia, confiable y disponible las 24 horas.Impulsando un planeta mÃ¡s limpio y verde para las generaciones futuras",India,,,,,,,,,,,,,,,,,,,
